
-----

WeasyPrint could not import some external libraries. Please carefully follow the installation steps before reporting an issue:
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#installation
https://doc.courtbouillon.org/weasyprint/stable/first_steps.html#troubleshooting 

-----

===========================================
 AUTO-ML PIPELINE INITIATED
===========================================
Dataset      : data/titanic.csv
Random State : 42
Time Budget  : 120s

[FILE VALIDATION]
  -> Loading dataset: data/titanic.csv
  -> Shape: 891 rows, 12 columns
  [+] [FILE VALIDATION] completed in 0.01s

[DATA AUDIT]

[DATA AUDIT]
  -> Profiling 891 rows and 12 columns
  [!] 'PassengerId' looks like an ID column (Drop candidate)
  [!] 'Name' looks like an ID column (Drop candidate)
  -> Found 6 numeric, 5 categorical features.
  -> Audit complete.
  [+] [DATA AUDIT] completed in 0.08s

[TARGET DETECTION]

[DETECTION]
  -> Signal 1 - Distribution  : Low entropy (0.67) -> Classification (+2.0)
  -> Signal 5 - Unique Values : Binary (2 unique) -> Classification (+4.0)
  -> Total Classification score : 6.0
  -> Total Regression score     : 0.0
  -> Problem type finalized as: Classification (high confidence)

  [+] [TARGET DETECTION] completed in 0.00s

PREPROCESSING

[PREPROCESSING]
  -> Dropping structural pathologies: ['PassengerId', 'Name']
  -> 'Parch': outliers capped at [0.00, 4.00]
  -> 'Fare': outliers capped at [0.00, 249.01]
  -> 'SibSp': log transform applied (skew=3.69)
  -> 'Parch': log transform applied (skew=2.74)
  -> 'Fare': log transform applied (skew=4.78)
  -> 'Ticket': grouped 681 rare categories (<1%) into '__other__'
  -> 'Cabin': grouped 139 rare categories (<1%) into '__other__'
  -> Mapping 5 numerical features (StandardScaler)
  -> 'Sex' (2 unique) : OneHotEncoder
  -> 'Ticket' (1 unique) : OneHotEncoder
  -> 'Cabin' (9 unique) : OneHotEncoder
  -> 'Embarked' (3 unique) : OneHotEncoder
  -> Fitting Scikit-Learn Processor...
  [+] Preprocessing Complete: 21 resulting dimensions.
  -> Preprocessed shape: 891 rows, 21 columns
  [+] PREPROCESSING completed in 0.12s

[FEATURE SELECTION]

[FEATURE SELECTION]
  -> Level 1 | Dropping 9 low variance columns: ['Ticket___other__', 'Cabin_B96 B98', 'Cabin_C22 C26', 'Cabin_C23 C25 C27', 'Cabin_D', 'Cabin_E101', 'Cabin_F2', 'Cabin_F33', 'Cabin_G6']
  -> Level 2 | Calculating Consensus Importance (3 seeds)
  -> Level 4 | Dropping 2 weak features (SHAP < 1% of top): ['Cabin___other__', 'Embarked_Q']
  -> Features remaining: 9 / 20
  -> Level 5 | Post-Selection Validation (3-Fold CV)
  -> Validation: F1 remained stable (0.8244 -> 0.8230)
  [+] [FEATURE SELECTION] completed in 7.70s

[OPTUNA TUNING]

[OPTUNA TUNING]
  Trial   0 | xgboost              | Score=0.8078 | [1.1s] | ~119s remaining  <- new best
  Trial  46 | random_forest        | Score=0.8242 | [0.6s] | ~110s remaining
  Trial  47 | svc                  | Score=0.8210 | [0.1s] | ~109s remaining
  Trial  48 | logistic_regression  | Score=0.7682 | [0.0s] | ~109s remaining
  Trial  49 | svc                  | Score=0.8154 | [0.1s] | ~109s remaining
  Trial  50 | xgboost              | Score=0.8139 | [0.2s] | ~109s remaining
  Trial  51 | svc                  | Score=0.8208 | [0.1s] | ~109s remaining
  Trial  52 | svc                  | Score=0.8180 | [0.1s] | ~109s remaining
  Trial  53 | svc                  | Score=0.8443 | [0.0s] | ~109s remaining
  Trial  54 | svc                  | Score=0.8309 | [0.0s] | ~109s remaining
  Trial  55 | random_forest        | Score=0.8242 | [0.1s] | ~109s remaining
  Trial  56 | svc                  | Score=0.8229 | [0.1s] | ~109s remaining
  Trial  57 | svc                  | Score=0.8187 | [0.1s] | ~109s remaining
  Trial  58 | xgboost              | Score=0.8194 | [0.4s] | ~108s remaining
  Trial  59 | svc                  | Score=0.8359 | [0.0s] | ~108s remaining
  Trial  60 | svc                  | Score=0.8200 | [0.1s] | ~108s remaining
  Trial  61 | svc                  | Score=0.8208 | [0.1s] | ~108s remaining
  Trial  62 | svc                  | Score=0.8197 | [0.1s] | ~108s remaining
  Trial  63 | svc                  | Score=0.8359 | [0.0s] | ~108s remaining
  Trial  64 | logistic_regression  | Score=0.7601 | [0.0s] | ~108s remaining
  Trial  65 | svc                  | Score=0.8309 | [0.0s] | ~108s remaining
  Trial  66 | xgboost              | Score=0.8088 | [0.2s] | ~108s remaining
  Trial  67 | random_forest        | Score=0.8376 | [0.4s] | ~107s remaining
  Trial  68 | svc                  | Score=0.8197 | [0.1s] | ~107s remaining
  Trial  69 | svc                  | Score=0.8200 | [0.1s] | ~107s remaining
  Trial  70 | svc                  | Score=0.8138 | [0.1s] | ~107s remaining
  Trial  71 | svc                  | Score=0.8208 | [0.1s] | ~107s remaining
  Trial  72 | svc                  | Score=0.8223 | [0.1s] | ~107s remaining
  Trial  73 | svc                  | Score=0.4689 | [0.0s] | ~107s remaining
  Trial  74 | svc                  | Score=0.8450 | [0.0s] | ~107s remaining
  Trial  75 | xgboost              | Score=0.8309 | [0.2s] | ~107s remaining
  Trial  76 | lightgbm             | Score=0.8018 | [0.1s] | ~107s remaining
  Trial  77 | svc                  | Score=0.8170 | [0.1s] | ~107s remaining
  Trial  78 | svc                  | Score=0.8359 | [0.0s] | ~107s remaining
  Trial  79 | logistic_regression  | Score=0.7836 | [0.0s] | ~107s remaining
  Trial  80 | svc                  | Score=0.8383 | [0.0s] | ~107s remaining
  Trial  81 | svc                  | Score=0.8180 | [0.1s] | ~106s remaining
  Trial  82 | svc                  | Score=0.8223 | [0.1s] | ~106s remaining
  Trial  83 | svc                  | Score=0.8383 | [0.0s] | ~106s remaining
  Trial  84 | svc                  | Score=0.8168 | [0.1s] | ~106s remaining
  Trial  85 | xgboost              | Score=0.8159 | [0.2s] | ~106s remaining
  Trial  86 | svc                  | Score=0.8210 | [0.1s] | ~106s remaining
  Trial  87 | svc                  | Score=0.4689 | [0.0s] | ~106s remaining
  Trial  88 | random_forest        | Score=0.8175 | [0.3s] | ~106s remaining
  Trial  89 | svc                  | Score=0.8450 | [0.0s] | ~106s remaining
  Trial  90 | lightgbm             | Score=0.7952 | [0.1s] | ~105s remaining
  Trial  91 | svc                  | Score=0.8210 | [0.1s] | ~105s remaining
  Trial  92 | svc                  | Score=0.8383 | [0.0s] | ~105s remaining
  Trial  93 | svc                  | Score=0.8168 | [0.1s] | ~105s remaining
  Trial  94 | svc                  | Score=0.8210 | [0.1s] | ~105s remaining
  Trial  95 | svc                  | Score=0.8450 | [0.0s] | ~105s remaining
  Trial  96 | svc                  | Score=0.8182 | [0.1s] | ~105s remaining
  Trial  97 | xgboost              | Score=0.8359 | [0.2s] | ~105s remaining
  Trial  98 | svc                  | Score=0.8443 | [0.0s] | ~105s remaining
  Trial  99 | svc                  | Score=0.8383 | [0.0s] | ~105s remaining
  Trial 100 | logistic_regression  | Score=0.7836 | [0.0s] | ~105s remaining
  Trial 101 | svc                  | Score=0.8210 | [0.1s] | ~105s remaining
  Trial 102 | svc                  | Score=0.8210 | [0.1s] | ~105s remaining
  Trial 103 | svc                  | Score=0.8359 | [0.0s] | ~105s remaining
  Trial 104 | svc                  | Score=0.8450 | [0.0s] | ~105s remaining
  Trial 105 | svc                  | Score=0.8223 | [0.1s] | ~105s remaining
  Trial 106 | svc                  | Score=0.8450 | [0.0s] | ~105s remaining
  Trial 107 | xgboost              | Score=0.8376 | [0.3s] | ~104s remaining
  Trial 108 | svc                  | Score=0.8208 | [0.1s] | ~104s remaining
  Trial 109 | random_forest        | Score=0.8376 | [0.5s] | ~104s remaining
  Trial 110 | svc                  | Score=0.8168 | [0.1s] | ~104s remaining
  Trial 111 | svc                  | Score=0.8210 | [0.1s] | ~104s remaining
  Trial 112 | svc                  | Score=0.8443 | [0.0s] | ~104s remaining
  Trial 113 | svc                  | Score=0.8223 | [0.1s] | ~103s remaining
  Trial 114 | svc                  | Score=0.8178 | [0.1s] | ~103s remaining
  Trial 115 | svc                  | Score=0.8450 | [0.0s] | ~103s remaining
  Trial 116 | svc                  | Score=0.8383 | [0.0s] | ~103s remaining
  Trial 117 | lightgbm             | Score=0.8182 | [0.2s] | ~103s remaining
  Trial 118 | svc                  | Score=0.8168 | [0.1s] | ~103s remaining
  Trial 119 | svc                  | Score=0.8208 | [0.1s] | ~103s remaining
  Trial 120 | xgboost              | Score=0.7971 | [0.2s] | ~103s remaining
  Trial 121 | svc                  | Score=0.8210 | [0.1s] | ~103s remaining
  Trial 122 | svc                  | Score=0.8210 | [0.1s] | ~103s remaining
  Trial 123 | svc                  | Score=0.8450 | [0.0s] | ~103s remaining
  Trial 124 | svc                  | Score=0.8170 | [0.1s] | ~103s remaining
  Trial 125 | svc                  | Score=0.8359 | [0.0s] | ~102s remaining
  Trial 126 | svc                  | Score=0.8182 | [0.1s] | ~102s remaining
  Trial 127 | logistic_regression  | Score=0.4846 | [0.0s] | ~102s remaining
  Trial 128 | svc                  | Score=0.7746 | [0.0s] | ~102s remaining
  Trial 129 | svc                  | Score=0.8383 | [0.0s] | ~102s remaining
  Trial 130 | svc                  | Score=0.8208 | [0.1s] | ~102s remaining
  Trial 131 | svc                  | Score=0.8223 | [0.1s] | ~102s remaining
  Trial 132 | svc                  | Score=0.8450 | [0.0s] | ~102s remaining
  Trial 133 | svc                  | Score=0.8180 | [0.1s] | ~102s remaining
  Trial 134 | svc                  | Score=0.8168 | [0.1s] | ~102s remaining
  Trial 135 | svc                  | Score=0.4689 | [0.0s] | ~102s remaining
  Trial 136 | xgboost              | Score=0.8368 | [0.3s] | ~102s remaining
  Trial 137 | svc                  | Score=0.8197 | [0.1s] | ~102s remaining
  Trial 138 | random_forest        | Score=0.8376 | [0.3s] | ~101s remaining
  Trial 139 | svc                  | Score=0.8223 | [0.1s] | ~101s remaining
  Trial 140 | svc                  | Score=0.8223 | [0.1s] | ~101s remaining
  Trial 141 | svc                  | Score=0.8208 | [0.1s] | ~101s remaining
  Trial 142 | svc                  | Score=0.8450 | [0.0s] | ~101s remaining
  Trial 143 | svc                  | Score=0.8223 | [0.1s] | ~101s remaining
  Trial 144 | svc                  | Score=0.8227 | [0.1s] | ~101s remaining
  Trial 145 | svc                  | Score=0.8178 | [0.1s] | ~101s remaining
  Trial 146 | svc                  | Score=0.8450 | [0.0s] | ~101s remaining
  Trial 147 | svc                  | Score=0.8168 | [0.1s] | ~101s remaining
  Trial 148 | svc                  | Score=0.8170 | [0.1s] | ~101s remaining
  Trial 149 | svc                  | Score=0.8223 | [0.1s] | ~101s remaining
  Trial 150 | lightgbm             | Score=0.8093 | [0.2s] | ~100s remaining
  Trial 151 | svc                  | Score=0.8223 | [0.1s] | ~100s remaining
  Trial 152 | svc                  | Score=0.8223 | [0.1s] | ~100s remaining
  Trial 153 | svc                  | Score=0.8211 | [0.1s] | ~100s remaining
  Trial 154 | svc                  | Score=0.8450 | [0.0s] | ~100s remaining
  Trial 155 | svc                  | Score=0.8383 | [0.0s] | ~100s remaining
  Trial 156 | xgboost              | Score=0.7597 | [0.0s] | ~100s remaining
  Trial 157 | svc                  | Score=0.8223 | [0.1s] | ~100s remaining
  Trial 158 | svc                  | Score=0.8197 | [0.1s] | ~100s remaining
  Trial 159 | svc                  | Score=0.8180 | [0.1s] | ~100s remaining
  Trial 160 | svc                  | Score=0.8450 | [0.0s] | ~100s remaining
  Trial 161 | svc                  | Score=0.8223 | [0.1s] | ~100s remaining
  Trial 162 | svc                  | Score=0.8223 | [0.1s] | ~100s remaining
  Trial 163 | svc                  | Score=0.8197 | [0.1s] | ~100s remaining
  Trial 164 | logistic_regression  | Score=0.7836 | [0.0s] | ~100s remaining
  Trial 165 | svc                  | Score=0.8168 | [0.1s] | ~99s remaining
  Trial 166 | svc                  | Score=0.4689 | [0.0s] | ~99s remaining
  Trial 167 | svc                  | Score=0.8178 | [0.1s] | ~99s remaining
  Trial 168 | svc                  | Score=0.8223 | [0.1s] | ~99s remaining
  Trial 169 | svc                  | Score=0.8443 | [0.0s] | ~99s remaining
  Trial 170 | random_forest        | Score=0.8309 | [0.2s] | ~99s remaining
  Trial 171 | svc                  | Score=0.8223 | [0.1s] | ~99s remaining
  Trial 172 | svc                  | Score=0.8210 | [0.1s] | ~99s remaining
  Trial 173 | svc                  | Score=0.8168 | [0.1s] | ~99s remaining
  Trial 174 | svc                  | Score=0.8450 | [0.0s] | ~99s remaining
  Trial 175 | svc                  | Score=0.8208 | [0.1s] | ~99s remaining
  Trial 176 | xgboost              | Score=0.8309 | [0.1s] | ~99s remaining
  Trial 177 | svc                  | Score=0.8210 | [0.1s] | ~98s remaining
  Trial 178 | svc                  | Score=0.8450 | [0.0s] | ~98s remaining
  Trial 179 | lightgbm             | Score=0.8159 | [0.1s] | ~98s remaining
  Trial 180 | svc                  | Score=0.8183 | [0.1s] | ~98s remaining
  Trial 181 | svc                  | Score=0.8208 | [0.1s] | ~98s remaining
  Trial 182 | svc                  | Score=0.8223 | [0.1s] | ~98s remaining
  Trial 183 | svc                  | Score=0.8180 | [0.1s] | ~98s remaining
  Trial 184 | svc                  | Score=0.8210 | [0.1s] | ~98s remaining
  Trial 185 | svc                  | Score=0.8450 | [0.0s] | ~98s remaining
  Trial 186 | svc                  | Score=0.8208 | [0.1s] | ~98s remaining
  Trial 187 | svc                  | Score=0.8154 | [0.1s] | ~98s remaining
  Trial 188 | svc                  | Score=0.8196 | [0.1s] | ~98s remaining
  Trial 189 | svc                  | Score=0.8197 | [0.1s] | ~98s remaining
  Trial 190 | svc                  | Score=0.8197 | [0.1s] | ~98s remaining
  Trial 191 | svc                  | Score=0.8210 | [0.1s] | ~97s remaining
  Trial 192 | svc                  | Score=0.8210 | [0.1s] | ~97s remaining
  Trial 193 | svc                  | Score=0.8208 | [0.1s] | ~97s remaining
  Trial 194 | svc                  | Score=0.8170 | [0.1s] | ~97s remaining
  Trial 195 | xgboost              | Score=0.8383 | [0.3s] | ~97s remaining
  Trial 196 | svc                  | Score=0.8309 | [0.0s] | ~97s remaining
  Trial 197 | svc                  | Score=0.8450 | [0.0s] | ~97s remaining
  Trial 198 | logistic_regression  | Score=0.5704 | [0.0s] | ~97s remaining
  Trial 199 | svc                  | Score=0.8180 | [0.1s] | ~97s remaining
  Trial 200 | svc                  | Score=0.8210 | [0.1s] | ~97s remaining
  Trial 201 | svc                  | Score=0.8223 | [0.1s] | ~97s remaining
  Trial 202 | svc                  | Score=0.8223 | [0.1s] | ~97s remaining
  Trial 203 | svc                  | Score=0.8208 | [0.1s] | ~97s remaining
  Trial 204 | svc                  | Score=0.8197 | [0.1s] | ~96s remaining
  Trial 205 | svc                  | Score=0.8196 | [0.1s] | ~96s remaining
  Trial 206 | svc                  | Score=0.8168 | [0.1s] | ~96s remaining
  Trial 207 | svc                  | Score=0.8450 | [0.0s] | ~96s remaining
  Trial 208 | svc                  | Score=0.8234 | [0.0s] | ~96s remaining
  Trial 209 | random_forest        | Score=0.8309 | [0.7s] | ~95s remaining
  Trial 210 | svc                  | Score=0.8210 | [0.1s] | ~95s remaining
  Trial 211 | svc                  | Score=0.8208 | [0.1s] | ~95s remaining
  Trial 212 | svc                  | Score=0.8223 | [0.1s] | ~95s remaining
  Trial 213 | svc                  | Score=0.8180 | [0.1s] | ~95s remaining
  Trial 214 | svc                  | Score=0.8197 | [0.1s] | ~95s remaining
  Trial 215 | svc                  | Score=0.8450 | [0.0s] | ~95s remaining
  Trial 216 | svc                  | Score=0.8210 | [0.1s] | ~95s remaining
  Trial 217 | xgboost              | Score=0.8037 | [0.9s] | ~94s remaining
  Trial 218 | svc                  | Score=0.8223 | [0.1s] | ~94s remaining
  Trial 219 | svc                  | Score=0.8208 | [0.1s] | ~94s remaining
  Trial 220 | svc                  | Score=0.8170 | [0.1s] | ~94s remaining
  Trial 221 | svc                  | Score=0.8223 | [0.1s] | ~93s remaining
  Trial 222 | svc                  | Score=0.8210 | [0.1s] | ~93s remaining
  Trial 223 | svc                  | Score=0.8180 | [0.1s] | ~93s remaining
  Trial 224 | lightgbm             | Score=0.8056 | [0.1s] | ~93s remaining
  Trial 225 | svc                  | Score=0.8223 | [0.1s] | ~93s remaining
  Trial 226 | svc                  | Score=0.8450 | [0.0s] | ~93s remaining
  Trial 227 | svc                  | Score=0.8210 | [0.1s] | ~93s remaining
  Trial 228 | svc                  | Score=0.8168 | [0.1s] | ~93s remaining
  Trial 229 | svc                  | Score=0.8208 | [0.1s] | ~93s remaining
  Trial 230 | svc                  | Score=0.8196 | [0.1s] | ~93s remaining
  Trial 231 | svc                  | Score=0.8223 | [0.1s] | ~93s remaining
  Trial 232 | svc                  | Score=0.8223 | [0.1s] | ~93s remaining
  Trial 233 | svc                  | Score=0.8210 | [0.1s] | ~92s remaining
  Trial 234 | svc                  | Score=0.8208 | [0.1s] | ~92s remaining
  Trial 235 | svc                  | Score=0.8210 | [0.1s] | ~92s remaining
  Trial 236 | svc                  | Score=0.8170 | [0.1s] | ~92s remaining
  Trial 237 | svc                  | Score=0.8450 | [0.0s] | ~92s remaining
  Trial 238 | svc                  | Score=0.8223 | [0.1s] | ~92s remaining
  Trial 239 | xgboost              | Score=0.8292 | [0.4s] | ~92s remaining
  Trial 240 | logistic_regression  | Score=0.7902 | [0.0s] | ~92s remaining
  Trial 241 | svc                  | Score=0.8223 | [0.1s] | ~92s remaining
  Trial 242 | svc                  | Score=0.8180 | [0.1s] | ~92s remaining
  Trial 243 | svc                  | Score=0.8210 | [0.1s] | ~91s remaining
  Trial 244 | svc                  | Score=0.8197 | [0.1s] | ~91s remaining
  Trial 245 | svc                  | Score=0.8208 | [0.1s] | ~91s remaining
  Trial 246 | svc                  | Score=0.8223 | [0.1s] | ~91s remaining
  Trial 247 | svc                  | Score=0.8197 | [0.1s] | ~91s remaining
  Trial 248 | svc                  | Score=0.8168 | [0.1s] | ~91s remaining
  Trial 249 | svc                  | Score=0.8450 | [0.0s] | ~91s remaining
  Trial 250 | svc                  | Score=0.8196 | [0.1s] | ~91s remaining
  Trial 251 | svc                  | Score=0.8210 | [0.1s] | ~91s remaining
  Trial 252 | random_forest        | Score=0.8443 | [0.6s] | ~90s remaining
  Trial 253 | svc                  | Score=0.8208 | [0.1s] | ~90s remaining
  Trial 254 | svc                  | Score=0.8210 | [0.1s] | ~90s remaining
  Trial 255 | svc                  | Score=0.8450 | [0.0s] | ~90s remaining
  Trial 256 | svc                  | Score=0.8183 | [0.1s] | ~90s remaining
  Trial 257 | xgboost              | Score=0.8283 | [0.4s] | ~89s remaining
  Trial 258 | svc                  | Score=0.8450 | [0.0s] | ~89s remaining
  Trial 259 | lightgbm             | Score=0.8206 | [0.3s] | ~89s remaining
  Trial 260 | svc                  | Score=0.7692 | [0.0s] | ~89s remaining
  Trial 261 | svc                  | Score=0.8168 | [0.1s] | ~89s remaining
  Trial 262 | svc                  | Score=0.8208 | [0.1s] | ~89s remaining
  Trial 263 | svc                  | Score=0.8210 | [0.1s] | ~89s remaining
  Trial 264 | svc                  | Score=0.8223 | [0.1s] | ~89s remaining
  Trial 265 | svc                  | Score=0.4689 | [0.0s] | ~89s remaining
  Trial 266 | svc                  | Score=0.8180 | [0.1s] | ~89s remaining
  Trial 267 | svc                  | Score=0.8170 | [0.1s] | ~89s remaining
  Trial 268 | svc                  | Score=0.8450 | [0.0s] | ~89s remaining
  Trial 269 | logistic_regression  | Score=0.7836 | [0.0s] | ~89s remaining
  Trial 270 | svc                  | Score=0.8210 | [0.1s] | ~88s remaining
  Trial 271 | svc                  | Score=0.8223 | [0.1s] | ~88s remaining
  Trial 272 | xgboost              | Score=0.8309 | [0.5s] | ~88s remaining
  Trial 273 | svc                  | Score=0.8180 | [0.2s] | ~88s remaining
  Trial 274 | svc                  | Score=0.8210 | [0.1s] | ~88s remaining
  Trial 275 | svc                  | Score=0.8168 | [0.1s] | ~87s remaining
  Trial 276 | svc                  | Score=0.8309 | [0.0s] | ~87s remaining
  Trial 277 | svc                  | Score=0.8208 | [0.1s] | ~87s remaining
  Trial 278 | svc                  | Score=0.8450 | [0.0s] | ~87s remaining
  Trial 279 | svc                  | Score=0.8197 | [0.1s] | ~87s remaining
  Trial 280 | random_forest        | Score=0.8309 | [0.3s] | ~87s remaining
  Trial 281 | svc                  | Score=0.8178 | [0.1s] | ~87s remaining
  Trial 282 | svc                  | Score=0.8210 | [0.1s] | ~87s remaining
  Trial 283 | svc                  | Score=0.8450 | [0.0s] | ~87s remaining
  Trial 284 | lightgbm             | Score=0.8368 | [0.3s] | ~86s remaining
  Trial 285 | svc                  | Score=0.8182 | [0.1s] | ~86s remaining
  Trial 286 | xgboost              | Score=0.7597 | [0.2s] | ~86s remaining
  Trial 287 | svc                  | Score=0.8210 | [0.1s] | ~86s remaining
  Trial 288 | svc                  | Score=0.8450 | [0.0s] | ~86s remaining
  Trial 289 | svc                  | Score=0.8208 | [0.1s] | ~86s remaining
  Trial 290 | svc                  | Score=0.8170 | [0.1s] | ~86s remaining
  Trial 291 | svc                  | Score=0.8210 | [0.1s] | ~86s remaining
  Trial 292 | svc                  | Score=0.8196 | [0.1s] | ~86s remaining
  Trial 293 | svc                  | Score=0.8383 | [0.0s] | ~86s remaining
  Trial 294 | svc                  | Score=0.8208 | [0.1s] | ~86s remaining
  Trial 295 | svc                  | Score=0.8210 | [0.1s] | ~85s remaining
  Trial 296 | svc                  | Score=0.8168 | [0.1s] | ~85s remaining
  Trial 297 | svc                  | Score=0.8450 | [0.0s] | ~85s remaining
  Trial 298 | logistic_regression  | Score=0.7412 | [0.0s] | ~85s remaining
